Date,glp_aum_arbi,glp_aum_m_arbi,glp_eth_apr,glp_eth_aprp,glp_aum_avax,glp_aum_m_avax,glp_avax_apr,glp_avax_aprp,glp_aum,glp_aum_m
5/26/2023,5.28E+08,528.2766938,0.054001715,5.400171536,8.11E+07,81.11120234,0.034060618,3.406061818,6.09E+08,609.3878961
5/27/2023,5.26E+08,526.3583175,0.054468303,5.446830334,8.02E+07,80.15524072,0.035015922,3.501592215,6.07E+08,606.5135582
5/28/2023,5.25E+08,524.9499892,0.055315192,5.531519198,8.00E+07,80.0032343,0.035671694,3.567169377,6.05E+08,604.9532235
5/29/2023,5.20E+08,520.249809,0.057240871,5.72408706,7.76E+07,77.5544418,0.036790712,3.679071226,5.98E+08,597.8042508
5/30/2023,5.17E+08,516.9334608,0.057732731,5.773273053,7.57E+07,75.65472206,0.037430993,3.743099297,5.93E+08,592.5881829
5/31/2023,5.12E+08,511.6354856,0.088687683,8.868768346,7.43E+07,74.34213249,0.117551147,11.75511475,5.86E+08,585.9776181
6/1/2023,5.08E+08,508.0432924,0.088903547,8.89035474,7.38E+07,73.82639016,0.118169815,11.81698153,5.82E+08,581.8696826
6/2/2023,5.08E+08,507.5398986,0.090186112,9.018611166,7.41E+07,74.12994304,0.11985031,11.985031,5.82E+08,581.6698417
6/3/2023,5.08E+08,507.5598163,0.090649147,9.064914715,7.43E+07,74.28173256,0.120793528,12.07935279,5.82E+08,581.8415489
6/4/2023,5.08E+08,507.7521529,0.090642932,9.064293242,7.43E+07,74.28906323,0.122519212,12.25192118,5.82E+08,582.0412161
6/5/2023,5.01E+08,500.6170813,0.089583704,8.958370384,7.34E+07,73.43466067,0.121755745,12.17557449,5.74E+08,574.051742
6/6/2023,4.93E+08,492.6699809,0.090253707,9.025370686,7.34E+07,73.39596103,0.119376785,11.93767849,5.66E+08,566.0659419
6/7/2023,4.79E+08,478.5186322,0.130498766,13.04987656,7.36E+07,73.6126407,0.074799322,7.479932206,5.52E+08,552.1312729
6/8/2023,4.76E+08,475.9819394,0.130013885,13.00138848,7.24E+07,72.35703876,0.07400001,7.400001028,5.48E+08,548.3389781
6/9/2023,4.76E+08,475.5070471,0.129890384,12.98903838,7.17E+07,71.7084082,0.074415529,7.441552879,5.47E+08,547.2154553
6/10/2023,4.62E+08,462.0774526,0.128078189,12.80781894,6.69E+07,66.87091506,0.067685351,6.768535118,5.29E+08,528.9483676
6/11/2023,4.60E+08,459.660922,0.127981066,12.79810664,6.63E+07,66.31738233,0.067363273,6.736327256,5.26E+08,525.9783043
6/12/2023,4.57E+08,457.1743993,0.127765065,12.77650649,6.63E+07,66.30305297,0.066371003,6.637100266,5.23E+08,523.4774523
6/13/2023,4.58E+08,458.3995809,0.127610522,12.76105221,6.65E+07,66.4561362,0.067606448,6.760644848,5.25E+08,524.8557171
6/14/2023,4.57E+08,456.7389713,0.103824913,10.3824913,6.61E+07,66.12563117,0.128940216,12.89402161,5.23E+08,522.8646025
6/15/2023,4.48E+08,447.8604054,0.100990232,10.09902324,6.53E+07,65.25673918,0.125492819,12.54928193,5.13E+08,513.1171445
6/16/2023,4.50E+08,450.1570732,0.102489307,10.2489307,6.59E+07,65.92318887,0.125832061,12.58320607,5.16E+08,516.0802621
6/17/2023,4.56E+08,456.092595,0.104188118,10.41881175,6.66E+07,66.59305713,0.126827604,12.68276044,5.23E+08,522.6856521
6/18/2023,4.57E+08,457.178515,0.103929652,10.39296516,6.66E+07,66.57129184,0.125184794,12.5184794,5.24E+08,523.7498068
6/19/2023,4.57E+08,456.6371396,0.103672058,10.36720576,6.66E+07,66.645973,0.123217471,12.32174706,5.23E+08,523.2831126
6/20/2023,4.73E+08,473.2131748,0.101123528,10.11235277,6.71E+07,67.05211203,0.124589277,12.45892774,5.40E+08,540.2652869
6/21/2023,4.98E+08,498.0143338,0.503510209,50.35102094,6.86E+07,68.64373061,0.164654941,16.46549411,5.67E+08,566.6580644
6/22/2023,5.12E+08,512.0309305,0.505860724,50.58607238,6.84E+07,68.3999964,0.171401446,17.14014459,5.80E+08,580.4309269
6/23/2023,5.21E+08,521.3189976,0.49451826,49.45182597,6.76E+07,67.62947697,0.173872109,17.3872109,5.89E+08,588.9484745
6/24/2023,5.29E+08,529.044052,0.487111062,48.71110624,6.79E+07,67.88197972,0.175457437,17.54574371,5.97E+08,596.9260318
6/25/2023,5.34E+08,534.133228,0.485948558,48.5948558,6.81E+07,68.10426564,0.179055048,17.90550475,6.02E+08,602.2374936
6/26/2023,5.33E+08,533.3548804,0.480238537,48.02385375,6.79E+07,67.89252146,0.178477438,17.84774385,6.01E+08,601.2474019
6/27/2023,5.36E+08,536.4366422,0.478611636,47.86116361,6.77E+07,67.73997099,0.178095502,17.80955024,6.04E+08,604.1766132
6/28/2023,5.30E+08,529.8964605,0.140479004,14.04790039,6.58E+07,65.75867877,0.14664825,14.66482495,5.96E+08,595.6551392
6/29/2023,5.23E+08,522.7496567,0.14195339,14.19533905,6.57E+07,65.6512147,0.144769793,14.47697928,5.88E+08,588.4008714
6/30/2023,5.06E+08,505.8638282,0.149802142,14.98021421,6.59E+07,65.90005927,0.148959022,14.89590219,5.72E+08,571.7638874
7/1/2023,5.08E+08,507.786158,0.151792952,15.17929523,6.58E+07,65.80412856,0.149186945,14.91869449,5.74E+08,573.5902866
7/2/2023,5.09E+08,509.1214066,0.151171162,15.11711623,6.59E+07,65.88212811,0.148968097,14.89680971,5.75E+08,575.0035347
7/3/2023,5.14E+08,513.6612312,0.152769105,15.27691055,6.61E+07,66.12584521,0.151495423,15.14954234,5.80E+08,579.7870764
7/4/2023,5.14E+08,514.2867869,0.152198277,15.21982769,6.63E+07,66.31707859,0.150760998,15.07609982,5.81E+08,580.6038655
7/5/2023,5.10E+08,509.5901311,0.106284663,10.62846632,6.59E+07,65.93330961,0.100289394,10.02893942,5.76E+08,575.5234408
7/6/2023,5.08E+08,507.515209,0.105720444,10.57204442,6.57E+07,65.74662515,0.099461506,9.946150584,5.73E+08,573.2618341
7/7/2023,5.02E+08,501.8233868,0.104538136,10.45381357,6.51E+07,65.11690013,0.099777732,9.977773191,5.67E+08,566.9402869
7/8/2023,5.02E+08,502.2470103,0.104461171,10.44611708,6.55E+07,65.49786932,0.106294314,10.62943136,5.68E+08,567.7448796
7/9/2023,5.03E+08,503.219415,0.104610087,10.46100866,6.61E+07,66.06073223,0.108434439,10.84344393,5.69E+08,569.2801472
7/10/2023,5.03E+08,502.847435,0.10466957,10.46695696,6.59E+07,65.86805471,0.10446675,10.44667498,5.69E+08,568.7154897
7/11/2023,5.03E+08,502.9770882,0.105062978,10.50629782,6.56E+07,65.59698515,0.105303572,10.53035717,5.69E+08,568.5740733
7/12/2023,5.03E+08,503.470303,0.075636547,7.563654734,6.54E+07,65.44521617,0.112980842,11.29808424,5.69E+08,568.9155192
7/13/2023,5.04E+08,504.4019967,0.076608182,7.660818184,6.56E+07,65.62885356,0.114584343,11.45843429,5.70E+08,570.0308503
7/14/2023,5.03E+08,503.3699226,0.079572808,7.957280819,6.75E+07,67.54258726,0.124401378,12.44013781,5.71E+08,570.9125098
7/15/2023,4.97E+08,497.1638063,0.078695051,7.869505129,6.81E+07,68.05981408,0.12268575,12.26857503,5.65E+08,565.2236203
7/16/2023,4.97E+08,496.5664674,0.078717315,7.871731524,6.79E+07,67.92240332,0.120874418,12.08744181,5.64E+08,564.4888707
7/17/2023,4.94E+08,494.0141137,0.078412319,7.84123189,6.78E+07,67.83796189,0.118691112,11.8691112,5.62E+08,561.8520756
7/18/2023,4.91E+08,491.2589189,0.078233419,7.823341931,6.78E+07,67.76385727,0.116412068,11.64120681,5.59E+08,559.0227762
7/19/2023,4.91E+08,491.4624357,0.125293396,12.52933957,6.80E+07,67.97908224,0.106560494,10.65604935,5.59E+08,559.4415179
7/20/2023,4.92E+08,491.7413694,0.124867796,12.48677962,6.84E+07,68.38314304,0.106309517,10.63095168,5.60E+08,560.1245124
7/21/2023,4.91E+08,491.3183689,0.124442008,12.44420081,6.84E+07,68.40043689,0.105424232,10.54242318,5.60E+08,559.7188058
7/22/2023,4.94E+08,493.8383971,0.123595378,12.35953783,6.83E+07,68.34779856,0.104624303,10.46243028,5.62E+08,562.1861957
7/23/2023,4.93E+08,493.4800736,0.122957451,12.29574513,6.86E+07,68.5702331,0.102482588,10.24825879,5.62E+08,562.0503067
7/24/2023,4.89E+08,488.8238493,0.12282757,12.28275701,6.82E+07,68.21027237,0.100153202,10.0153202,5.57E+08,557.0341216
7/25/2023,4.86E+08,486.0527958,0.123294376,12.32943762,6.80E+07,67.9872923,0.10085463,10.08546297,5.54E+08,554.0400882
7/26/2023,4.89E+08,489.0447089,0.074920921,7.492092085,6.81E+07,68.14509256,0.082095518,8.209551836,5.57E+08,557.1898014
7/27/2023,4.91E+08,490.7866824,0.075030718,7.50307178,6.86E+07,68.61450798,0.081515085,8.151508545,5.59E+08,559.4011904
7/28/2023,4.91E+08,491.0833541,0.074877934,7.487793435,6.86E+07,68.55119227,0.081067209,8.106720905,5.60E+08,559.6345464
7/29/2023,4.92E+08,492.141681,0.075043978,7.504397777,6.82E+07,68.22129772,0.081929728,8.192972828,5.60E+08,560.3629787
7/30/2023,4.92E+08,491.6174596,0.075119209,7.511920922,6.83E+07,68.34321092,0.081953354,8.195335359,5.60E+08,559.9606705
7/31/2023,4.84E+08,484.197863,0.075797563,7.579756314,6.81E+07,68.06361623,0.080853261,8.085326147,5.52E+08,552.2614792
8/1/2023,4.76E+08,476.2191828,0.075996295,7.599629484,6.72E+07,67.19081606,0.079862259,7.98622589,5.43E+08,543.4099989
8/2/2023,4.77E+08,476.5044392,0.056317764,5.631776422,6.70E+07,67.03248254,0.056177644,5.6177644,5.44E+08,543.5369218
8/3/2023,4.72E+08,471.8332976,0.056469218,5.646921818,6.62E+07,66.24433041,0.056050392,5.605039177,5.38E+08,538.077628
8/4/2023,4.66E+08,465.9446801,0.057079489,5.70794893,6.60E+07,65.98940592,0.056105961,5.610596139,5.32E+08,531.934086
8/5/2023,4.59E+08,458.7863788,0.057892903,5.789290286,6.55E+07,65.49966369,0.056010667,5.601066657,5.24E+08,524.2860425
8/6/2023,4.56E+08,456.0417141,0.058281208,5.828120787,6.43E+07,64.30810173,0.058114946,5.811494581,5.20E+08,520.3498158
8/7/2023,4.53E+08,453.3400341,0.058514309,5.851430918,6.38E+07,63.849264,0.058489494,5.848949407,5.17E+08,517.1892981
8/8/2023,4.50E+08,450.3128701,0.059227135,5.922713501,6.32E+07,63.15869593,0.058990687,5.899068675,5.13E+08,513.471566
8/9/2023,4.50E+08,450.127133,0.055724218,5.572421768,6.15E+07,61.49411569,0.069899828,6.989982775,5.12E+08,511.6212487
8/10/2023,4.42E+08,442.4388149,0.056567637,5.65676373,6.17E+07,61.69998512,0.069082357,6.90823574,5.04E+08,504.1388
8/11/2023,4.37E+08,436.6089437,0.057198791,5.719879074,6.14E+07,61.40513191,0.068964807,6.896480651,4.98E+08,498.0140756
8/12/2023,4.35E+08,434.6594789,0.057505323,5.750532301,6.13E+07,61.29311509,0.069076407,6.907640682,4.96E+08,495.952594
